"Flug";"Number";"Time_ms";"Gyro x";"Gyro y";"Gyro z";"Accel x";"Accel y";"Accel z";"Mag x";"Mag y";"Mag z";"Status";"crc"
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;591;799557;4,27;-7,77;-3,29;0,06831999999999999;0,161528;0,986248;-0,4517825832846289;-0,538281706604325;-2,075978959672706;0;10878
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;594;803613;3,99;-7,56;-3,29;0,07222400000000001;0,159576;0,989664;-0,46171829339567505;-0,537697253068381;-2,077732320280538;0;3457
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;597;807672;4,06;-7,63;-3,43;0,06539199999999999;0,157624;0,98576;-0,4517825832846289;-0,5400350672121567;-2,081239041496201;0;18397
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;600;811728;3,92;-7,63;-3,43;0,06490399999999999;0,1586;0,99064;-0,46113383985973116;-0,592051431911163;-2,0695499707773233;0;36788
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
187;46032;2194783952;-1419,04;862,4;863,38;6,0199679999999995;6,0199679999999995;4,02112;-14,840444184687318;7,200467562828755;-7,01344243132671;129;49104
